
Call:
glm(formula = ridership ~ destination + hour * day + is_holiday + 
    is_giants_home + is_as_home + warriors_at_chase + season, 
    family = poisson(link = "log"), data = full[, -c(1)])

Coefficients:
                        Estimate Std. Error   z value Pr(>|z|)    
(Intercept)            3.9426129  0.0019884  1982.819   <2e-16 ***
destination16TH        0.1934471  0.0006407   301.921   <2e-16 ***
destination19TH       -0.0350688  0.0006769   -51.811   <2e-16 ***
destination24TH        0.1523262  0.0006468   235.519   <2e-16 ***
destinationANTC       -1.0319460  0.0009256 -1114.937   <2e-16 ***
destinationASHB       -0.8995987  0.0008823 -1019.660   <2e-16 ***
destinationBALB       -0.2103981  0.0007091  -296.716   <2e-16 ***
destinationBAYF       -0.6281839  0.0008043  -781.062   <2e-16 ***
destinationBERY       -1.1315097  0.0009606 -1177.894   <2e-16 ***
destinationCAST       -1.3923445  0.0010634 -1309.386   <2e-16 ***
destinationCIVC        0.6205691  0.0005883  1054.923   <2e-16 ***
destinationCOLM       -1.1142722  0.0009544 -1167.518   <2e-16 ***
destinationCOLS       -0.6041411  0.0007980  -757.055   <2e-16 ***
destinationCONC       -0.6548630  0.0008113  -807.150   <2e-16 ***
destinationDALY       -0.0279580  0.0006756   -41.380   <2e-16 ***
destinationDBRK        0.1808341  0.0006426   281.430   <2e-16 ***
destinationDELN       -0.2562613  0.0007182  -356.800   <2e-16 ***
destinationDUBL       -0.4877205  0.0007691  -634.113   <2e-16 ***
destinationEMBR        1.2268928  0.0005395  2274.212   <2e-16 ***
destinationFRMT       -0.8930962  0.0008802 -1014.629   <2e-16 ***
destinationFTVL       -0.2199917  0.0007110  -309.423   <2e-16 ***
destinationGLEN       -0.4292813  0.0007555  -568.214   <2e-16 ***
destinationHAYW       -0.8024680  0.0008527  -941.053   <2e-16 ***
destinationLAFY       -1.1420979  0.0009645 -1184.161   <2e-16 ***
destinationLAKE       -0.4662657  0.0007641  -610.244   <2e-16 ***
destinationMCAR       -0.2684540  0.0007207  -372.490   <2e-16 ***
destinationMLBR       -0.8869056  0.0008783 -1009.810   <2e-16 ***
destinationMLPT       -1.3436720  0.0010429 -1288.363   <2e-16 ***
destinationMONT        0.9947349  0.0005552  1791.567   <2e-16 ***
destinationNBRK       -1.0078865  0.0009174 -1098.613   <2e-16 ***
